type,lat_dms,lat_d,lat_m,lat_s,lat_dd,long_dms,long_d,long_m,long_s,long_dd,label,location,notes,live
Year-round,40 47.550,40,47,550,40.93611111,W124 26.600,124,26,600,-124.6,C 9-6,,,11/1/19
Year-round,40 48.800,40,48,800,41.02222222,W124 23.550,124,23,550,-124.5361111,C 9-7,,,11/1/19
Year-round,40 51.450,40,51,450,40.975,W124 24.600,124,24,600,-124.5666667,C 9-5,,,11/1/19
Year-round,40 45.200,40,45,200,40.80555556,W124 16.250,124,16,250,-124.3361111,9-9b,Inshore Eureka to San Fran,,11/1/19
Year-round,40 47.450,40,47,450,40.90833333,W124 22.550,124,22,550,-124.5194444,9-9a,,,11/1/19
Year-round,40 45.680,40,45,680,40.93888889,W124 27.250,124,27,250,-124.5194444,C 9-11,,,11/1/19
Year-round,40 28.100,40,28,100,40.49444444,W124 35.100,124,35,100,-124.6111111,C 9-13,,,11/1/19
Year-round,40 13.700,40,13,700,40.41111111,W124 24.350,124,24,350,-124.4972222,C 9-17,,,11/1/19
Year-round,39 42.500,39,42,500,39.83888889,W123 52.550,123,52,550,-124.0194444,C 10-1,,,11/1/19
Year-round,39 20.000,39,20,0,39.33333333,W123 52.600,123,52,600,-124.0333333,C 10-4,,,11/1/19
Year-round,38 52.500,38,52,500,39.00555556,W123 47.750,123,47,750,-123.9916667,10-6a,,,11/1/19
Year-round,38 10.200,38,10,200,38.22222222,W123 20.320,123,20,320,-123.4222222,11-2a,,,11/1/19
Year-round,43 18.600,43,18,600,43.46666667,W124 35.674,124,35,674,-124.7705556,CCM ,Offshore Coos Bay to SF  (line color changes here to year-round south of here),,11/1/19
Year-round,43 08.500,43,8,500,43.27222222,W124 40.750,124,40,750,-124.875,C 6-23,,,11/1/19
Year-round,42 49.950,42,49,950,43.08055556,W124 45.350,124,45,350,-124.8472222,C 7-1,,,11/1/19
Year-round,42 46.750,42,46,750,42.975,W124 45.200,124,45,200,-124.8055556,C 7-3,,,11/1/19
Year-round,42 41.100,42,41,100,42.71111111,W124 38.100,124,38,100,-124.6611111,C 7-5,,,11/1/19
Year-round,41 49.500,41,49,500,41.95555556,W124 27.150,124,27,150,-124.4916667,C 8-7,,,11/1/19
Year-round,41 39.200,41,39,200,41.70555556,W124 17.200,124,17,200,-124.3388889,C 8-12,,,11/1/19
Year-round,41 03.000,41,3,0,41.05,W124 21.050,124,21,50,-124.3638889,C 9-1,,,11/1/19
Year-round,40 28.100,40,28,100,40.49444444,W124 37.900,124,37,900,-124.8666667,C 9-12,,,11/1/19
Year-round,40 12.400,40,12,400,40.31111111,W124 26.450,124,26,450,-124.5583333,C 9-16,,,11/1/19
Year-round,39 41.900,39,41,900,39.93333333,W123 55.200,123,55,200,-123.9722222,C 10-2,,,11/1/19
Year-round,39 20.000,39,20,0,39.33333333,W123 55.150,123,55,150,-123.9583333,C 10-3,,,11/1/19
Year-round,38 51.500,38,51,500,38.98888889,W123 50.500,123,50,500,-123.9722222,10-5a,,,11/1/19
Year-round,38 07.000,38,7,0,38.11666667,W123 21.900,123,21,900,-123.6,11-1a,,,11/1/19
Advisory,48 23.400,48,23,400,48.49444444,W124 48.750,124,48,750,-125.0083333,1 5,Cape Flattery,,11/1/19
Advisory,48 13.400,48,13,400,48.32777778,W124 57.900,124,57,900,-125.2,1 2,,,11/1/19
Advisory,47 14.150,47,14,150,47.275,W124 52.300,124,52,300,-124.95,2S-B,North Grays Harbor inside,,11/1/19
Advisory,47 03.000,47,3,0,47.05,W124 48.200,124,48,200,-124.8555556,2S-C,,,11/1/19
Advisory,46 59.400,46,59,400,47.09444444,W124 38.000,124,38,0,-124.6333333,2 18,,,11/1/19
Advisory,47 13.400,47,13,400,47.32777778,W124 53.500,124,53,500,-125.0222222,2S-A,North Grays Harbor outside,,11/1/19
Advisory,46 38.300,46,38,300,46.71666667,W124 42.250,124,42,250,-124.7694444,2S-E,,,11/1/19
Advisory,46 58.100,46,58,100,46.99444444,W124 37.450,124,37,450,-124.7416667,2 14 ,South Grays Harbor inside,,11/1/19
Advisory,47 01.500,47,1,500,47.15555556,W124 47.500,124,47,500,-124.9222222,2S-D,,,11/1/19
Advisory,46 37.750,46,37,750,46.825,W124 40.000,124,40,0,-124.6666667,2S-F,,,11/1/19
Advisory,46 42.800,46,42,800,46.92222222,W124 31.600,124,31,600,-124.6833333,2 11 ,,,11/1/19
Advisory,46 41.600,46,41,600,46.85,W124 31.100,124,31,100,-124.5444444,2 10,Willapa Bay,,11/1/19
Advisory,46 36.600,46,36,600,46.76666667,W124 38.800,124,38,800,-124.8555556,3S-A,,,11/1/19
Advisory,46 29.250,46,29,250,46.55277778,W124 31.000,124,31,0,-124.5166667,3S-B,,,11/1/19
Advisory,46 32.000,46,32,0,46.53333333,W124 27.500,124,27,500,-124.5888889,3 27,,,11/1/19
Advisory,46 30.500,46,30,500,46.63888889,W124 27.000,124,27,0,-124.45,3 10,South Willapa Bay,,11/1/19
Advisory,46 26.900,46,26,900,46.68333333,W124 31.900,124,31,900,-124.7666667,3S-C,,,11/1/19
Advisory,46 26.000,46,26,0,46.43333333,W124 32.400,124,32,400,-124.6444444,3S-D,,,11/1/19
Advisory,46 17.500,46,17,500,46.42222222,W124 22.000,124,22,0,-124.3666667,3 9,,,11/1/19
Advisory,46 24.500,46,24,500,46.53888889,W124 33.100,124,33,100,-124.5777778,3S-E,Quad offshore south Willapa Bay,,11/1/19
Advisory,46 20.000,46,20,0,46.33333333,W124 36.400,124,36,400,-124.7111111,3S-F,,,11/1/19
Advisory,46 15.750,46,15,750,46.45833333,W124 35.500,124,35,500,-124.7222222,3S-G,,,11/1/19
Advisory,46 17.750,46,17,750,46.49166667,W124 24.500,124,24,500,-124.5388889,3S-H,,,11/1/19
Advisory,46 24.500,46,24,500,46.53888889,W124 33.100,124,33,100,-124.5777778,3S-E,,,11/1/19
Advisory,46 13.750,46,13,750,46.425,W124 24.400,124,24,400,-124.5111111,3 20,Off Columbia River,,11/1/19
Advisory,46 12.700,46,12,700,46.39444444,W124 34.750,124,34,750,-124.775,3S-J,,,11/1/19
Advisory,45 58.280,45,58,280,46.04444444,W124 31.500,124,31,500,-124.6555556,3S-L,,,11/1/19
Advisory,46 05.960,46,5,960,46.35,W124 21.250,124,21,250,-124.4194444,3-17A,,,11/1/19
Advisory,46 11.800,46,11,800,46.40555556,W124 36.600,124,36,600,-124.7666667,3S-I,Farthest off Colulmbia River,,11/1/19
Advisory,45 56.900,45,56,900,46.18333333,W124 33.500,124,33,500,-124.6888889,3S-K,,,11/1/19
Advisory,46 04.100,46,4,100,46.09444444,W124 20.500,124,20,500,-124.4722222,3S-N,Quad off Tillamook Head,,11/1/19
Advisory,45 56.600,45,56,600,46.1,W124 31.000,124,31,0,-124.5166667,3S-M,,,11/1/19
Advisory,45 43.900,45,43,900,45.96666667,W124 31.500,124,31,500,-124.6555556,4S-A,,,11/1/19
Advisory,45 39.250,45,39,250,45.71944444,W124 14.100,124,14,100,-124.2611111,4S-B,,,11/1/19
Advisory,46 04.100,46,4,100,46.09444444,W124 20.500,124,20,500,-124.4722222,3S-N,,,11/1/19
Advisory,45 42.250,45,42,250,45.76944444,W124 29.750,124,29,750,-124.6916667,4S-C,Quad off Tillamook Bay,,11/1/19
Advisory,45 26.500,45,26,500,45.57222222,W124 23.100,124,23,100,-124.4111111,4S-E,,,11/1/19
Advisory,45 29.500,45,29,500,45.62222222,W124 14.100,124,14,100,-124.2611111,4S-F,,,11/1/19
Advisory,45 38.100,45,38,100,45.66111111,W124 14.000,124,14,0,-124.2333333,4S-D,,,11/1/19
Advisory,45 42.250,45,42,250,45.76944444,W124 29.750,124,29,750,-124.6916667,4S-C,,,11/1/19
Summer,46 49.20,46,49,20,46.82222222,W124 18.75,124,18,75,-124.3208333,c 2-6,GH Inshore at GH entrance,,11/1/19
Summer,46 38.50,46,38,50,46.64722222,W124 16.90,124,16,90,-124.2916667,c 2-23,Willapa Inshore at Willapa entrance,,11/1/19
Summer,46 48.35,46,48,35,46.80972222,W124 20.20,124,20,20,-124.3388889,c 2-7,GH offshore at GH south entrance channel,,11/1/19
Summer,46 37.60,46,37,60,46.63333333,W124 18.20,124,18,20,-124.3055556,c 3-24,Willapa ofshore at Willapa entrance channel,,11/1/19
Summer,46 37.60,46,37,60,46.63333333,W124 16.60,124,16,60,-124.2833333,c 3-14,N point of Willipa to CR inshore line,,11/1/19
Summer,46 13.000,46,13,0,46.21666667,W124 12.00,124,12,0,-124.2,c 3-4,S point of Willipa to CR inshore line,,11/1/19
Summer,46 36.50,46,36,50,46.61388889,W124 18.05,124,18,5,-124.3013889,c 3-13,N point of Willipa to CR offshore line,,11/1/19
Summer,46 13.50,46,13,50,46.23055556,W124 13.400,124,13,400,-124.3277778,c 3-5,S point of Willipar to CR offshore line,,11/1/19
Summer,46 12.50,46,12,50,46.21388889,W124 08.06,124,8,6,-124.135,c  3-2,NE point of CR to Tillamook inshore line,,11/1/19
Summer,46 09.40,46,9,40,46.16111111,W124 09.50,124,9,50,-124.1638889,c 3-15,dogleg turn on inshore line CR to Tillamook,,11/1/19
Summer,45 36.35,45,36,35,45.60972222,W124 03.20,124,3,20,-124.0555556, c 4-6,S point of CR to Tillamook inshore line,,11/1/19
Summer,46 11.30,46,11,30,46.19166667,W124 11.10,124,11,10,-124.1861111,c 3-3,N point of CR to Tillamook offshore line,,11/1/19
Summer,45 36.75,45,36,75,45.62083333,W124 05.25,124,5,25,-124.0902778,c 4-7,S point of CR to Tillamook offshore line,,11/1/19
Summer,45 32.20,45,32,20,45.53888889,W124 02.30,124,2,30,-124.0416667,4 15,N point of Tillamook to YB inshore line,,11/1/19
Summer,45 03.60,45,3,60,45.06666667,W124 04.50,124,4,50,-124.0805556,4 16,"Cascade Hd turn point, inshore line",,11/1/19
Summer,44 44.176,44,44,176,44.78222222,W124 11.508,124,11,508,-124.3244444,N4,"Otter Rock sm turn, inshore line",,11/1/19
Summer,44 40.273,44,40,273,44.7425,W124 13.595,124,13,595,-124.3819444,N6,S point of Tillamook to YB inshore line ,,11/1/19
Summer,45 31.25,45,31,25,45.52361111,W124 05.20,124,5,20,-124.0888889,4 14 ,N point of Tillamook to YB offshore line,,11/1/19
Summer,45 03.60,45,3,60,45.06666667,W124 07.40,124,7,40,-124.1277778,4 17,"Cascade Hd turn point, offshore line",,11/1/19
Summer,44 44.48,44,44,48,44.74666667,W124 14.191,124,14,191,-124.2863889,N3,"Otter rock sm turn, offshore line",,11/1/19
Summer,44 41.466,44,41,466,44.81277778,W124 15.922,124,15,922,-124.5061111,N5,S point of Tillamook to YB offshore line,,11/1/19
Summer,44 38.226,44,38,226,44.69611111,W124 14.377,124,14,377,-124.3380556,N8,"N point of inshore line, YB triangle",,11/1/19
Summer,44 30.908,44,30,908,44.75222222,W124 15.262,124,15,262,-124.3227778,N14,"S point of inshore line, YB triangle",,11/1/19
Summer,44 39.474,44,39,474,44.78166667,W124 16.809,124,16,809,-124.4913889,N7,"N point of offshore line, YB triangle",,11/1/19
Summer,44 37.643,44,37,643,44.79527778,W124 17.243,124,17,243,-124.3508333,N9,"sm turn on offshore line, YB triangle",,11/1/19
Summer,44 28.286,44,28,286,44.54611111,W124 18.367,124,18,367,-124.4019444,N15,"S point of offshore line, YB triangle",,11/1/19
Summer,44 27.776,44,27,776,44.66555556,W124 15.322,124,15,322,-124.3394444,N16, N point of YB to Siuslaw inshore line,,11/1/19
Summer,44 25.826,44,25,826,44.64611111,W124 15.255,124,15,255,-124.3208333,N19,sm turn on YB to Siuslaw inshore line,,11/1/19
Summer,44 07.15,44,7,15,44.12083333,W124 17.50,124,17,50,-124.2972222,5 13,corner to Siuslaw N entrance channel,,11/1/19
Summer,44 01.75,44,1,75,44.0375,W124 10.35,124,10,35,-124.1763889,5 17,S point at Siuslaw N channel entrance,,11/1/19
Summer,44 04.50,44,4,50,44.08055556,W124 17.90,124,17,90,-124.3083333,5 14,Siuslaw triangle N point,,11/1/19
Summer,43 57.65,43,57,65,43.96805556,W124 18.50,124,18,50,-124.3138889,5 15,Siuslaw triangle S point,,11/1/19
Summer,44 01.10,44,1,10,44.01944444,W124 13.250,124,13,250,-124.2861111,5 16,Siuslaw triangle E point,,11/1/19
Summer,44 04.50,44,4,50,44.08055556,W124 17.90,124,17,90,-124.3083333,5 14,Siuslaw triangle N point,,11/1/19
Summer,43 43.85,43,43,85,43.74027778,W124 20.15,124,20,15,-124.3375,6 2,Umpqua triangle N pt,,11/1/19
Summer,43 38.80,43,38,80,43.65555556,W124 22.75,124,22,75,-124.3875,6 3,Umpqua triangle S pt,,11/1/19
Summer,43 40.80,43,40,80,43.68888889,W124 17.70,124,17,70,-124.3027778,6 4,Umpqua trinangle E pt,,11/1/19
Summer,43 43.85,43,43,85,43.74027778,W124 20.15,124,20,15,-124.3375,6 2,Umpqua triangle N pt,,11/1/19
Summer,44 26.00,44,26,0,44.43333333,W124 18.15,124,18,15,-124.3041667,N18,N point of YB to CB offshore line,,11/1/19
Summer,44 24.046,44,24,46,44.41277778,W124 18.15,124,18,15,-124.3041667,N21,sm turn on YB to CB offshore line,,11/1/19
Summer,43 43.70,43,43,70,43.73611111,W124 23.00,124,23,0,-124.3833333,6 10,Turn at Umpqua ,,11/1/19
Summer,43 18.60,43,18,60,43.31666667,W124 35.674,124,35,674,-124.7705556,CCM ,"Color Change Mark on offshore line (summer N, year-round S",,11/1/19
Summer,44 00.50,44,0,50,44.01388889,W124 10.15,124,10,15,-124.1708333,5 18,Inshore point of Inshore line Siuslaw to Umpqua Ent.,,11/1/19
Summer,43 54.85,43,54,85,43.92361111,W124 19.00,124,19,0,-124.3166667,5 19,Corner inshore line Siuslaw to Umpqua,,11/1/19
Summer,43 46.20,43,46,20,43.77222222,W124 20.00,124,20,0,-124.3333333,6 1,Corner inshore line Siuslaw going into Umpqua,,11/1/19
Summer,43 40.40,43,40,40,43.67777778,W124 13.90,124,13,90,-124.2416667,6 5,"S point of Inshore line, Siuslaw to Umpqua, N side of Umpqua entrance",,11/1/19
Summer,43 38.10,43,38,10,43.63611111,W124 18.90,124,18,90,-124.325,6 8,NE point of inshore  Summer lane  Ump to CB(outside of year-round Umpqua to CB),,11/1/19
Summer,43 36.40,43,36,40,43.61111111,W124 23.90,124,23,90,-124.4083333,6 9,"Corner, inshore summer lane Ump to CB",,11/1/19
Summer,43 26.25,43,26,25,43.44027778,W124 28.90,124,28,90,-124.4916667,6 11,"Corner, inshore summer lane Ump to CB, going into CB N entrance channel",,11/1/19
Summer,43 24.50,43,24,50,43.41388889,W124 26.25,124,26,25,-124.4402778,6 12,SE point of Summer lane Ump to CB,,11/1/19
Summer,43 24.00,43,24,0,43.4,W124 30.00,124,30,0,-124.5,6 17,N point of CB triangle,,11/1/19
Summer,43 22.10,43,22,10,43.36944444,W124 26.90,124,26,90,-124.4583333,6 16,Inshore point of CB triangle,,11/1/19
Summer,43 20.75,43,20,75,43.35416667,W124 31.85,124,31,85,-124.5402778,6 18,S point of CB triangle,,11/1/19
Summer,43 24.00,43,24,0,43.4,W124 30.00,124,30,0,-124.5,6 17 (2),N point of CB triangle,,11/1/19
Summer,43 21.25,43,21,25,43.35694444,W124 24.00,124,24,0,-124.4,6 15,Inshore end of S CB entrance channel,,11/1/19
Summer,43 18.60,43,18,60,43.31666667,W124 32.85,124,32,85,-124.5569444,6 19,Offshore end of S CB entrance channel,,11/1/19