type,lat_dms,lat_d,lat_m,lat_s,lat_dd,lat_dd_b,long_dms,long_d,long_m,long_s,long_dd,long_dd_b,label,location,notes,live,line,order
Year-round,48 11.250,48,11,250,48.25277778,48.25277778,W124 49.000,124,49,0,-124.8166667,-124.8166667,C 1-1,Inside at Cape Alava,,11/1/19,y_1_,1
Year-round,48 13.400,48,13,400,48.32777778,48.32777778,W124 57.900,124,57,900,-125.2,-125.2,C 1-2,,,11/1/19,y_1_,2
Year-round,46 56.250,46,56,250,47.00277778,47.00277778,W124 29.600,124,29,600,-124.65,-124.65,C 2-16,,,11/1/19,y_1_,3
Year-round,46 51.700,46,51,700,47.04444444,47.04444444,W124 17.000,124,17,0,-124.2833333,-124.2833333,C 2-15,,,11/1/19,y_1_,4
Year-round,46 53.150,46,53,150,46.925,46.925,W124 15.200,124,15,200,-124.3055556,-124.3055556,C 2-1,,,11/1/19,y_1_,5
Year-round,48 11.250,48,11,250,48.25277778,48.25277778,W124 59.000,124,59,0,-124.9833333,-124.9833333,C 1-3,Quad off Cape Alava,,11/1/19,y_2_,1
Year-round,48 04.750,48,4,750,48.275,48.275,W125 02.500,125,2,500,-125.1722222,-125.1722222,C 1-4,,Previous versions had 48 07.50 for  Lat.,11/1/19,y_2_,2
Year-round,46 59.400,46,59,400,47.09444444,47.09444444,W124 38.000,124,38,0,-124.6333333,-124.6333333,C 2-18,,,11/1/19,y_2_,3
Year-round,46 56.900,46,56,900,47.18333333,47.18333333,W124 31.300,124,31,300,-124.6,-124.6,C 2-17,,,11/1/19,y_2_,4
Year-round,48 11.250,48,11,250,48.25277778,48.25277778,W124 59.000,124,59,0,-124.9833333,-124.9833333,C 1-3,,,11/1/19,y_2_,5
Year-round,46 51.000,46,51,0,46.85,46.85,W124 18.000,124,18,0,-124.3,-124.3,C 2-3,Triangle off Grays Harbor,,11/1/19,y_3_,1
Year-round,46 46.000,46,46,0,46.76666667,46.76666667,W124 26.400,124,26,400,-124.5444444,-124.5444444,C 2-4,,,11/1/19,y_3_,2
Year-round,46 55.050,46,55,50,46.93055556,46.93055556,W124 29.400,124,29,400,-124.5944444,-124.5944444,C 2-5,,,11/1/19,y_3_,3
Year-round,46 51.000,46,51,0,46.85,46.85,W124 18.000,124,18,0,-124.3,-124.3,C 2-3,,,11/1/19,y_3_,4
Year-round,46 55.600,46,55,600,47.08333333,47.08333333,W124 31.100,124,31,100,-124.5444444,-124.5444444,C 2-13,Quad farther off Grays Harbor,,11/1/19,y_4_,1
Year-round,46 58.100,46,58,100,46.99444444,46.99444444,W124 37.450,124,37,450,-124.7416667,-124.7416667,C 2-14,,,11/1/19,y_4_,2
Year-round,46 42.800,46,42,800,46.92222222,46.92222222,W124 31.600,124,31,600,-124.6833333,-124.6833333,C 2-11,,,11/1/19,y_4_,3
Year-round,46 45.100,46,45,100,46.77777778,46.77777778,W124 27.750,124,27,750,-124.6583333,-124.6583333,C 2-12,,,11/1/19,y_4_,4
Year-round,46 55.600,46,55,600,47.08333333,47.08333333,W124 31.100,124,31,100,-124.5444444,-124.5444444,C 2-13,,,11/1/19,y_4_,5
Year-round,46 51.850,46,51,850,47.08611111,47.08611111,W124 14.650,124,14,650,-124.4138889,-124.4138889,C 2-2,South entrance to Grays Harbor,,11/1/19,y_5_,1
Year-round,46 49.200,46,49,200,46.87222222,46.87222222,W124 18.750,124,18,750,-124.5083333,-124.5083333,C 2-6,,,11/1/19,y_5_,2
Year-round,46 48.350,46,48,350,46.89722222,46.89722222,W124 20.200,124,20,200,-124.3888889,-124.3888889,C 2-7,3 sides off Willapa Bay,,11/1/19,y_6_,1
Year-round,46 44.850,46,44,850,46.96944444,46.96944444,W124 26.100,124,26,100,-124.4611111,-124.4611111,C 2-8,,,11/1/19,y_6_,2
Year-round,46 34.500,46,34,500,46.70555556,46.70555556,W124 23.100,124,23,100,-124.4111111,-124.4111111,C 3-25,,,11/1/19,y_6_,3
Year-round,46 37.600,46,37,600,46.78333333,46.78333333,W124 18.200,124,18,200,-124.3555556,-124.3555556,C 3-24,,,11/1/19,y_6_,4
Year-round,46 44.000,46,44,0,46.73333333,46.73333333,W124 27.350,124,27,350,-124.5472222,-124.5472222,C 2-9,Quad farther off Willapa Bay,,11/1/19,y_7_,1
Year-round,46 41.600,46,41,600,46.85,46.85,W124 31.100,124,31,100,-124.5444444,-124.5444444,C 2-10,,,11/1/19,y_7_,2
Year-round,46 32.000,46,32,0,46.53333333,46.53333333,W124 27.500,124,27,500,-124.5888889,-124.5888889,C 3-27,,,11/1/19,y_7_,3
Year-round,46 33.800,46,33,800,46.77222222,46.77222222,W124 24.500,124,24,500,-124.5388889,-124.5388889,C 3-26,,,11/1/19,y_7_,4
Year-round,46 44.000,46,44,0,46.73333333,46.73333333,W124 27.350,124,27,350,-124.5472222,-124.5472222,C 2-9,,,11/1/19,y_7_,5
Year-round,46 42.250,46,42,250,46.76944444,46.76944444,W124 11.250,124,11,250,-124.2527778,-124.2527778,C 2-22,North entrance to Willapa Bay,,11/1/19,y_8_,1
Year-round,46 38.500,46,38,500,46.77222222,46.77222222,W124 16.900,124,16,900,-124.5166667,-124.5166667,C 2-23,,,11/1/19,y_8_,2
Year-round,46 41.100,46,41,100,46.71111111,46.71111111,W124 10.350,124,10,350,-124.2638889,-124.2638889,C 2-21,South entrance to Willapa Bay,,11/1/19,y_9_,1
Year-round,46 37.600,46,37,600,46.78333333,46.78333333,W124 16.600,124,16,600,-124.4333333,-124.4333333,C 3-14,,,11/1/19,y_9_,2
Year-round,46 36.500,46,36,500,46.73888889,46.73888889,W124 18.050,124,18,50,-124.3138889,-124.3138889,C 3-13,Near off Long Beach,,11/1/19,y_10_,1
Year-round,46 33.250,46,33,250,46.61944444,46.61944444,W124 22.750,124,22,750,-124.575,-124.575,C 3-12,,,11/1/19,y_10_,2
Year-round,46 15.200,46,15,200,46.30555556,46.30555556,W124 17.350,124,17,350,-124.3805556,-124.3805556,C 3-7,,,11/1/19,y_10_,3
Year-round,46 13.750,46,13,750,46.425,46.425,W124 16.000,124,16,0,-124.2666667,-124.2666667,C 3-6,,,11/1/19,y_10_,4
Year-round,46 13.500,46,13,500,46.35555556,46.35555556,W124 13.400,124,13,400,-124.3277778,-124.3277778,C 3-5,,,11/1/19,y_10_,5
Year-round,46 32.250,46,32,250,46.60277778,46.60277778,W124 24.250,124,24,250,-124.4694444,-124.4694444,C 3-11,Quad farther off Long Beach,,11/1/19,y_11_,1
Year-round,46 30.500,46,30,500,46.63888889,46.63888889,W124 27.000,124,27,0,-124.45,-124.45,C 3-10,,,11/1/19,y_11_,2
Year-round,46 17.500,46,17,500,46.42222222,46.42222222,W124 22.000,124,22,0,-124.3666667,-124.3666667,C 3-9,,,11/1/19,y_11_,3
Year-round,46 15.550,46,15,550,46.40277778,46.40277778,W124 19.300,124,19,300,-124.4,-124.4,C 3-8,,,11/1/19,y_11_,4
Year-round,46 32.250,46,32,250,46.60277778,46.60277778,W124 24.250,124,24,250,-124.4694444,-124.4694444,C 3-11,,,11/1/19,y_11_,5
Year-round,46 13.500,46,13,500,46.35555556,46.35555556,W124 10.000,124,10,0,-124.1666667,-124.1666667,C 3-1,Columbia River north entrance,,11/1/19,y_12,1
Year-round,46 13.000,46,13,0,46.21666667,46.21666667,W124 12.000,124,12,0,-124.2,-124.2,C 3-4,,,11/1/19,y_12,2
Year-round,46 12.000,46,12,0,46.2,46.2,W124 15.500,124,15,500,-124.3888889,-124.3888889,C 3-18,Polygon off Columbia River,,11/1/19,y_13_,1
Year-round,46 14.900,46,14,900,46.48333333,46.48333333,W124 22.800,124,22,800,-124.5888889,-124.5888889,C 3-19,,,11/1/19,y_13_,2
Year-round,46 14.900,46,14,900,46.48333333,46.48333333,W124 24.000,124,24,0,-124.4,-124.4,C 3-28,,,11/1/19,y_13_,3
Year-round,46 13.750,46,13,750,46.425,46.425,W124 24.400,124,24,400,-124.5111111,-124.5111111,C 3-20,,,11/1/19,y_13_,4
Year-round,46 05.960,46,5,960,46.35,46.35,W124 21.250,124,21,250,-124.4194444,-124.4194444,3-17A,,,11/1/19,y_13_,5
Year-round,46 10.250,46,10,250,46.23611111,46.23611111,W124 15.500,124,15,500,-124.3888889,-124.3888889,C 3-17,,,11/1/19,y_13_,6
Year-round,46 12.000,46,12,0,46.2,46.2,W124 15.500,124,15,500,-124.3888889,-124.3888889,C 3-18,,,11/1/19,y_13_,7
Year-round,46 11.300,46,11,300,46.26666667,46.26666667,W124 11.100,124,11,100,-124.2111111,-124.2111111,C 3-3,3 sides off North Oregon coast,,11/1/19,y_14_,1
Year-round,46 05.150,46,5,150,46.125,46.125,W124 19.250,124,19,250,-124.3861111,-124.3861111,C 3-16,,,11/1/19,y_14_,2
Year-round,45 38.750,45,38,750,45.84166667,45.84166667,W124 12.750,124,12,750,-124.4083333,-124.4083333,C 4-8,,,11/1/19,y_14_,3
Year-round,45 36.750,45,36,750,45.80833333,45.80833333,W124 05.250,124,5,250,-124.1527778,-124.1527778,C 4-7,,,11/1/19,y_14_,4
Year-round,45 34.750,45,34,750,45.775,45.775,W123 58.350,123,58,350,-124.0638889,-124.0638889,C 4-1,North entrance Tillamook Bay,,11/1/19,y_15_,1
Year-round,45 36.350,45,36,350,45.69722222,45.69722222,W124 03.200,124,3,200,-124.1055556,-124.1055556,C 4-6,,,11/1/19,y_15_,2
Year-round,45 33.500,45,33,500,45.68888889,45.68888889,W123 58.750,123,58,750,-124.175,-124.175,C 4-2,South entrance Tillamook Bay,,11/1/19,y_16_,1
Year-round,45 32.200,45,32,200,45.58888889,45.58888889,W124 02.300,124,2,300,-124.1166667,-124.1166667,C 4-15,,,11/1/19,y_16_,2
Year-round,45 34.250,45,34,250,45.63611111,45.63611111,W124 00.400,124,0,400,-124.1111111,-124.1111111,C 4-3,Triangle off Tillamook Bay entrance,,11/1/19,y_17_,1
Year-round,45 34.750,45,34,750,45.775,45.775,W124 02.200,124,2,200,-124.0888889,-124.0888889,C 4-5,,,11/1/19,y_17_,2
Year-round,45 33.600,45,33,600,45.71666667,45.71666667,W124 02.300,124,2,300,-124.1166667,-124.1166667,C 4-4,,,11/1/19,y_17_,3
Year-round,45 34.250,45,34,250,45.63611111,45.63611111,W124 00.400,124,0,400,-124.1111111,-124.1111111,C 4-3,,,11/1/19,y_17_,4
Year-round,45 37.500,45,37,500,45.75555556,45.75555556,W124 12.250,124,12,250,-124.2694444,-124.2694444,C 4-9,Quad farther off Tillamook Bay entrance,,11/1/19,y_18_,1
Year-round,45 35.400,45,35,400,45.69444444,45.69444444,W124 04.900,124,4,900,-124.3166667,-124.3166667,C 4-10,,,11/1/19,y_18_,2
Year-round,45 32.650,45,32,650,45.71388889,45.71388889,W124 05.100,124,5,100,-124.1111111,-124.1111111,C 4-11,,,11/1/19,y_18_,3
Year-round,45 30.150,45,30,150,45.54166667,45.54166667,W124 12.500,124,12,500,-124.3388889,-124.3388889,C 4-12,,,11/1/19,y_18_,4
Year-round,45 37.500,45,37,500,45.75555556,45.75555556,W124 12.250,124,12,250,-124.2694444,-124.2694444,C 4-9,,,11/1/19,y_18_,5
Year-round,45 31.250,45,31,250,45.58611111,45.58611111,W124 05.200,124,5,200,-124.1388889,-124.1388889,C 4-14,Outer 3 sides off Pacific City,,11/1/19,y_19_,1
Year-round,45 28.800,45,28,800,45.68888889,45.68888889,W124 12.500,124,12,500,-124.3388889,-124.3388889,C 4-13,,,11/1/19,y_19_,2
Year-round,44 48.942,44,48,942,45.06166667,45.06166667,W124 30.591,124,30,591,-124.6641667,-124.6641667,N1,,,11/1/19,y_19_,3
Year-round,44 41.466,44,41,466,44.81277778,44.81277778,W124 15.922,124,15,922,-124.5061111,-124.5061111,N5,,,11/1/19,y_19_,4
Year-round,44 40.273,44,40,273,44.7425,44.7425,W124 13.595,124,13,595,-124.3819444,-124.3819444,N6,Upper entrance to YB,,11/1/19,y_20_,1
Year-round,44 36.564,44,36,564,44.75666667,44.75666667,W124 06.307,124,6,307,-124.1852778,-124.1852778,N10,,,11/1/19,y_20_,2
Year-round,44 34.916,44,34,916,44.82111111,44.82111111,W124 06.512,124,6,512,-124.2422222,-124.2422222,N12,Lower entrance to YB,,11/1/19,y_21_,1
Year-round,44 27.776,44,27,776,44.66555556,44.66555556,W124 15.322,124,15,322,-124.3394444,-124.3394444,N16,,,11/1/19,y_21_,3
Year-round,44 38.228,44,38,228,44.69666667,44.69666667,W124 14.377,124,14,377,-124.3380556,-124.3380556,N8,Shoreward sides of YB triangle,,11/1/19,y_22_,1
Year-round,44 35.710,44,35,710,44.78055556,44.78055556,W124 09.479,124,9,479,-124.2830556,-124.2830556,N11,,,11/1/19,y_22_,2
Year-round,44 30.908,44,30,908,44.75222222,44.75222222,W124 15.262,124,15,262,-124.3227778,-124.3227778,N14,,,11/1/19,y_22_,3
Year-round,44 39.474,44,39,474,44.78166667,44.78166667,W124 16.809,124,16,809,-124.4913889,-124.4913889,N7,Outer sides of YB Polygon,,11/1/19,y_23_,1
Year-round,44 46.950,44,46,950,45.03055556,45.03055556,W124 31.490,124,31,490,-124.6527778,-124.6527778,N2,,,11/1/19,y_23_,2
Year-round,44 25.800,44,25,800,44.63888889,44.63888889,W124 41.000,124,41,0,-124.6833333,-124.6833333,C 5-21,,,11/1/19,y_23_,3
Year-round,44 18.444,44,18,444,44.42333333,44.42333333,W124 41.003,124,41,3,-124.6841667,-124.6841667,N22,,,11/1/19,y_23_,4
Year-round,44 26.763,44,26,763,44.64527778,44.64527778,W124 21.657,124,21,657,-124.5325,-124.5325,N17,,,11/1/19,y_23_,5
Year-round,44 28.286,44,28,286,44.54611111,44.54611111,W124 18.367,124,18,367,-124.4019444,-124.4019444,N15,,,11/1/19,y_23_,6
Year-round,44 24.250,44,24,250,44.46944444,44.46944444,W124 43.750,124,43,750,-124.925,-124.925,5 20,Outside of outer lane at Heceta Banks,,11/1/19,y_24_,1
Year-round,43 57.500,43,57,500,44.08888889,44.08888889,W124 43.750,124,43,750,-124.925,-124.925,5 22,,,11/1/19,y_24_,2
Year-round,43 57.500,43,57,500,44.08888889,44.08888889,W124 41.00,124,41,0,-124.6833333,-124.6833333,5 23,S inner point of offshore Heceta Banks towlane,,11/1/19,y_25_,1
Year-round,44 16.124,44,16,124,44.30111111,44.30111111,W124 41.001,124,41,1,-124.6836111,-124.6836111,N23,corner of S YB entrance Towlane,,11/1/19,y_25_,2
Year-round,44 25.081,44,25,81,44.43916667,44.43916667,W124 20.042,124,20,42,-124.345,-124.345,N20,point on line,,11/1/19,y_25_,3
Year-round,44 26.000,44,26,0,44.43333333,44.43333333,W124 18.150,124,18,150,-124.3416667,-124.3416667,N18,At corner of S entrance and summer towlanes ,,11/1/19,y_25_,4
Year-round,43 39.500,43,39,500,43.78888889,43.78888889,W124 13.900,124,13,900,-124.4666667,-124.4666667,C 6-6,Shoreward lane & harbor entrances Ump. to CB,,11/1/19,y_26_,1
Year-round,43 38.600,43,38,600,43.8,43.8,W124 15.850,124,15,850,-124.4861111,-124.4861111,C 6-7,,,11/1/19,y_26_,2
Year-round,43 23.500,43,23,500,43.52222222,43.52222222,W124 24.500,124,24,500,-124.5388889,-124.5388889,C 6-13,,,11/1/19,y_26_,3
Year-round,43 22.500,43,22,500,43.50555556,43.50555556,W124 22.900,124,22,900,-124.6166667,-124.6166667,C 6-14,,,11/1/19,y_26_,4
Year-round,43 38.100,43,38,100,43.66111111,43.66111111,W124 18.900,124,18,900,-124.55,-124.55,C 6-8,Quad shoreward side Ump. To CB,,11/1/19,y_27_,1
Year-round,43 24.500,43,24,500,43.53888889,43.53888889,W124 26.250,124,26,250,-124.5027778,-124.5027778,C 6-12,,,11/1/19,y_27_,2
Year-round,43 18.600,43,18,600,43.46666667,43.46666667,W124 32.850,124,32,850,-124.7694444,-124.7694444,C 6-19,Inshore Coos Bay to Bandon,,11/1/19,y_28_,1
Year-round,43 14.850,43,14,850,43.46944444,43.46944444,W124 34.750,124,34,750,-124.775,-124.775,C 6-20,,,11/1/19,y_28_,2
Year-round,43 08.750,43,8,750,43.34166667,43.34166667,W124 28.400,124,28,400,-124.5777778,-124.5777778,C 6-26,,,11/1/19,y_28_,3
Year-round,43 12.750,43,12,750,43.40833333,43.40833333,W124 36.000,124,36,0,-124.6,-124.6,C 6-21,Quad/Triangle off Bandon,,11/1/19,y_29_,1
Year-round,43 08.500,43,8,500,43.27222222,43.27222222,W124 38.000,124,38,0,-124.6333333,-124.6333333,C 6-22,,,11/1/19,y_29_,2
Year-round,43 04.100,43,4,100,43.09444444,43.09444444,W124 39.400,124,39,400,-124.7611111,-124.7611111,C 6-24,,,11/1/19,y_29_,3
Year-round,43 08.500,43,8,500,43.27222222,43.27222222,W124 31.100,124,31,100,-124.5444444,-124.5444444,C 6-25,,,11/1/19,y_29_,4
Year-round,43 12.750,43,12,750,43.40833333,43.40833333,W124 36.000,124,36,0,-124.6,-124.6,C 6-21,,,11/1/19,y_29_,5
Year-round,43 07.250,43,7,250,43.18611111,43.18611111,W124 28.400,124,28,400,-124.5777778,-124.5777778,C 6-27,Shoreward Bandon to Brookings,,11/1/19,y_30_,1
Year-round,43 01.400,43,1,400,43.12777778,43.12777778,W124 40.000,124,40,0,-124.6666667,-124.6666667,C 6-28,,,11/1/19,y_30_,2
Year-round,42 50.000,42,50,0,42.83333333,42.83333333,W124 42.500,124,42,500,-124.8388889,-124.8388889,C 7-2,,,11/1/19,y_30_,3
Year-round,42 47.650,42,47,650,42.96388889,42.96388889,W124 42.400,124,42,400,-124.8111111,-124.8111111,C 7-4,,,11/1/19,y_30_,4
Year-round,42 42.200,42,42,200,42.75555556,42.75555556,W124 35.500,124,35,500,-124.7222222,-124.7222222,C 7-6,,,11/1/19,y_30_,5
Year-round,42 03.600,42,3,600,42.21666667,42.21666667,W124 27.500,124,27,500,-124.5888889,-124.5888889,C 8-1,,,11/1/19,y_30_,6
Year-round,42 02.100,42,2,100,42.06111111,42.06111111,W124 18.500,124,18,500,-124.4388889,-124.4388889,C 8-2,,,11/1/19,y_30_,7
Year-round,42 00.000,42,0,0,42,42,W124 19.800,124,19,800,-124.5388889,-124.5388889,C 8-4,Triangle off Brookings,,11/1/19,y_31_,1
Year-round,42 01.700,42,1,700,42.21111111,42.21111111,W124 27.000,124,27,0,-124.45,-124.45,C 8-5,,,11/1/19,y_31_,2
Year-round,41 52.650,41,52,650,42.04722222,42.04722222,W124 25.000,124,25,0,-124.4166667,-124.4166667,C 8-6,,,11/1/19,y_31_,3
Year-round,42 00.000,42,0,0,42,42,W124 19.800,124,19,800,-124.5388889,-124.5388889,C 8-4,,,11/1/19,y_31_,4
Year-round,42 00.600,42,0,600,42.16666667,42.16666667,W124 16.600,124,16,600,-124.4333333,-124.4333333,C 8-3,Shoreward Brookings to CC,,11/1/19,y_32_,1
Year-round,41 50.100,41,50,100,41.86111111,41.86111111,W124 24.000,124,24,0,-124.4,-124.4,C 8-8,,,11/1/19,y_32_,2
Year-round,41 41.250,41,41,250,41.75277778,41.75277778,W124 15.900,124,15,900,-124.5,-124.5,C 8-9,,,11/1/19,y_32_,3
Year-round,41 43.600,41,43,600,41.88333333,41.88333333,W124 13.100,124,13,100,-124.2444444,-124.2444444,C 8-10,,,11/1/19,y_32_,4
Year-round,41 42.500,41,42,500,41.83888889,41.83888889,W124 11.100,124,11,100,-124.2111111,-124.2111111,C 8-11,Shoreward CC to Eureka,,11/1/19,y_33_,1
Year-round,41 39.200,41,39,200,41.70555556,41.70555556,W124 14.750,124,14,750,-124.4416667,-124.4416667,C 8-13,,,11/1/19,y_33_,2
Year-round,41 03.000,41,3,0,41.05,41.05,W124 18.450,124,18,450,-124.425,-124.425,C 9-2,,,11/1/19,y_33_,3
Year-round,40 53.550,40,53,550,41.03611111,41.03611111,W124 23.450,124,23,450,-124.5083333,-124.5083333,C 9-4,,,11/1/19,y_33_,4
Year-round,40 48.850,40,48,850,41.03611111,41.03611111,W124 21.500,124,21,500,-124.4888889,-124.4888889,9-8a,,,11/1/19,y_33_,5
Year-round,40 46.600,40,46,600,40.93333333,40.93333333,W124 15.500,124,15,500,-124.3888889,-124.3888889,9-8b,,,11/1/19,y_33_,6
